7,3,8,4,4,5,8,1,4,13
9,6,12,7,13,9,6,12,10,7
19,19,16,2,19,11,3,12,19,3
18,12,8,5,1,14,18,4,2,7
10,3,8,3,5,13,4,7,12,18
15,11,16,11,11,11,12,1,11,17
7,3,4,4,1,15,10,9,6,3
17,9,10,8,10,15,2,18,12,10
19,1,8,3,10,13,19,9,15,11
15,13,12,19,1,9,2,6,15,19
6,11,3,17,1,5,4,8,14,6
17,12,11,11,1,19,18,10,13,17
2,16,15,7,9,6,7,16,18,8
5,19,2,19,2,1,7,3,10,12
16,19,6,8,9,8,2,3,5,5
2,14,11,14,15,19,9,5,18,5
6,10,14,5,4,12,13,12,15,15
8,16,8,1,8,15,6,6,6,2
18,18,16,6,19,3,6,7,19,8
9,16,6,2,7,11,1,3,19,2
2,5,2,12,18,2,6,19,8,10
17,8,5,13,3,17,1,12,9,16
16,12,16,3,4,1,10,13,1,8
12,14,13,14,5,9,4,6,1,6
3,14,9,14,4,12,2,18,15,6
19,9,15,7,4,7,3,11,4,3
12,2,6,5,2,12,18,17,3,19
1,1,9,8,11,9,19,3,12,12
13,16,12,19,17,1,10,13,13,17
19,14,16,1,18,7,14,14,18,9
7,16,3,12,1,16,18,3,18,14
8,17,13,2,6,1,1,15,8,7
5,5,14,14,12,17,3,1,8,15
12,11,6,12,7,15,8,12,18,10
3,8,14,2,19,1,14,19,19,13
8,11,9,5,18,18,7,6,17,14
4,6,11,14,19,3,10,1,6,18
12,8,5,12,9,16,8,10,18,18
8,14,17,8,17,13,10,17,12,5
3,16,9,14,14,13,7,1,1,12
16,9,6,7,13,19,2,10,10,11
11,6,15,10,13,1,11,18,13,19
18,16,19,4,3,18,1,17,8,9
8,8,10,3,18,4,3,17,9,16
10,15,6,6,2,18,13,16,13,11
7,11,6,12,18,12,3,1,11,13
13,5,13,15,19,14,18,9,6,8
4,10,8,19,8,10,3,7,7,15
19,16,9,5,7,13,17,2,15,4
19,2,4,5,19,13,1,19,5,10
10,7,3,18,6,14,9,2,2,8
11,16,9,18,9,3,1,11,8,13
5,17,15,8,14,10,10,15,18,16
4,9,14,8,15,1,13,18,11,4
7,17,6,6,5,8,7,4,16,3
8,17,17,2,12,11,6,13,2,15
12,12,3,11,7,8,3,15,18,2
16,15,19,6,15,9,8,7,9,11
11,8,11,16,14,4,10,19,4,16
12,3,3,17,19,1,16,17,5,5
18,14,5,4,16,5,5,4,18,8
6,9,3,4,4,13,15,16,8,15
4,2,6,6,9,12,8,13,15,7
9,8,12,13,10,16,4,18,8,1
17,11,8,2,15,12,3,18,4,18
3,9,8,1,19,2,19,3,5,14
6,1,19,7,9,13,13,6,10,1
13,18,4,19,15,14,5,8,16,8
12,17,8,13,15,14,8,5,2,10
15,11,17,16,3,4,16,1,13,14
15,6,4,7,14,3,8,5,1,9
11,7,17,6,10,3,18,19,9,7
7,9,4,9,13,2,11,18,19,10
17,17,6,6,9,17,17,5,15,6
4,15,13,19,13,11,17,13,4,8
17,14,12,8,4,16,18,3,13,1
6,1,19,2,1,6,15,18,13,13
11,2,10,17,5,5,1,5,15,10
14,8,8,15,14,6,8,6,11,2
7,7,19,6,19,11,19,18,12,10
10,6,5,16,3,8,5,1,5,1
9,18,10,2,3,7,3,12,12,16
7,4,2,19,8,7,7,9,15,9
13,7,10,18,15,10,16,11,13,14
3,12,17,4,8,11,19,10,19,15
10,7,3,13,13,16,15,16,18,4
14,19,8,13,3,12,9,3,14,1
11,9,6,10,3,1,1,9,7,18
14,14,19,17,12,9,18,18,14,12
1,10,16,7,12,17,8,15,13,12
3,5,14,13,9,2,15,16,19,15
5,1,18,19,7,16,16,9,5,19
19,7,4,4,2,16,9,9,16,13
16,16,10,15,6,12,19,5,2,16
1,13,2,6,11,7,9,4,14,5
1,11,2,4,16,3,13,12,3,7
19,3,14,4,13,11,11,12,12,5
17,1,9,15,7,5,9,15,7,9
15,18,12,2,14,8,5,17,5,9
18,13,11,2,15,6,10,13,17,16
15,4,14,16,13,19,6,2,2,15
16,2,14,18,17,13,19,1,2,18
15,6,13,3,9,11,10,13,1,1
12,3,14,5,10,8,11,11,15,6
4,4,9,5,18,3,3,17,19,4
3,10,10,9,13,4,8,16,17,14
16,10,3,13,7,19,14,13,10,13
13,3,1,16,15,4,16,11,3,1
5,5,15,18,14,7,8,12,4,10
14,3,19,7,12,3,5,9,11,15
11,12,11,17,13,10,17,1,9,2
8,6,1,2,9,14,11,18,2,1
5,10,19,17,4,15,19,17,9,12
14,13,16,5,17,8,4,6,18,2
17,7,2,5,4,17,6,7,13,13
12,9,11,4,7,15,12,9,12,11
18,8,9,8,11,3,17,5,12,5
9,3,13,7,1,5,1,3,4,14
18,6,4,3,16,8,7,19,16,19
7,1,4,13,8,16,12,18,19,9
12,14,3,12,14,8,19,18,1,16
5,11,19,7,14,3,7,17,8,8
8,8,7,6,5,4,16,2,19,15
13,2,1,6,7,8,18,18,11,12
10,17,6,18,3,17,15,2,4,12
13,7,19,6,6,6,3,17,10,6
1,17,7,16,15,6,13,17,12,5
2,15,11,7,12,14,1,12,7,13
13,3,1,4,16,17,11,7,19,17
9,2,12,14,7,2,5,16,6,2
9,10,16,18,18,17,3,11,7,18
1,9,19,3,3,16,16,18,6,10
3,12,5,4,12,14,5,10,16,4
12,4,16,9,13,9,13,2,12,2
3,12,13,17,11,11,13,8,17,13
12,5,13,17,18,1,7,13,5,16
2,12,18,13,9,3,14,3,17,15
9,16,10,5,13,17,7,16,4,5
3,3,7,18,8,11,14,4,1,3
10,11,9,18,6,2,14,16,17,17
3,17,10,3,4,8,19,16,2,14
1,1,15,9,1,8,15,14,11,6
7,8,15,7,18,15,18,8,7,12
19,2,7,5,10,4,14,19,10,7
16,11,18,18,19,16,18,14,19,10
9,15,12,8,15,8,10,16,1,3
4,8,6,14,1,14,2,10,19,16
5,7,5,2,9,16,11,9,6,9
6,13,12,16,9,5,6,9,19,11
7,2,14,5,12,5,15,10,3,7
2,1,14,5,9,12,12,1,9,13
14,11,4,4,13,6,11,19,6,16
8,10,1,4,2,11,5,12,3,12
3,9,16,16,15,1,17,13,13,2
11,15,1,3,7,6,7,19,9,5
19,13,4,7,10,17,5,7,9,3
10,5,10,4,19,12,7,2,1,13
11,12,8,5,9,3,11,9,15,13
4,17,15,4,16,6,18,10,1,12
3,13,11,12,9,14,19,18,18,15
13,19,8,7,7,9,12,9,3,1
10,2,17,14,16,5,5,4,19,7
15,9,2,3,4,10,6,9,17,14
10,5,12,7,6,14,19,7,16,8
17,1,4,6,8,7,13,12,15,16
5,8,10,15,19,10,7,19,18,14
2,3,8,10,8,3,16,11,9,2
11,5,9,3,6,6,1,10,5,13
2,9,5,10,19,19,7,1,4,10
14,8,8,13,14,19,19,1,18,17
12,17,3,8,3,15,5,2,16,8
18,18,13,5,12,8,3,10,9,7
17,4,16,14,1,1,5,6,10,19
17,14,14,9,12,10,1,13,16,16
19,18,3,3,9,15,18,14,19,4
17,18,18,1,10,16,6,11,15,16
17,16,6,6,14,19,10,12,6,6
15,9,8,19,9,7,19,17,13,2
19,5,8,2,1,9,8,14,4,3
13,2,18,18,12,19,16,3,19,2
3,13,18,8,4,17,18,14,3,11
11,11,11,19,18,7,2,3,12,13
13,8,12,2,11,12,18,15,11,6
14,9,7,16,9,13,4,10,14,8
18,8,9,1,19,4,18,12,19,14
1,8,3,4,4,1,4,12,16,12
7,4,17,14,11,12,11,18,9,9
4,16,10,6,13,2,19,3,10,8
16,16,2,3,16,17,13,12,5,13
4,5,9,7,12,14,17,5,19,17
16,2,19,3,12,19,17,8,14,18
12,6,5,3,17,13,1,14,3,2
6,7,2,2,4,12,11,1,7,9
15,12,7,10,4,7,10,7,15,11
16,9,16,7,16,15,8,16,7,17
15,14,7,15,12,13,18,12,10,3
13,13,12,7,6,7,17,3,3,10
14,8,8,5,10,5,16,1,8,1
15,16,9,4,18,7,2,5,12,14
4,6,4,13,12,16,4,14,9,18
2,18,13,16,3,18,17,18,7,2
11,11,5,10,6,4,8,19,9,1
12,11,2,1,7,9,10,19,16,18
8,11,5,17,18,19,5,16,1,6
11,5,13,15,11,17,18,10,4,12
9,1,10,2,19,10,16,17,10,12
15,19,4,16,9,3,6,9,10,3
9,6,13,9,15,19,16,19,14,16
15,7,2,11,8,2,13,13,3,7
12,19,1,17,9,13,13,14,6,17
16,8,13,4,9,8,4,7,15,11
14,13,4,19,17,16,4,7,12,10
7,2,9,7,14,7,17,1,16,4
9,12,6,10,4,12,5,4,13,18
11,12,11,13,17,5,8,17,18,17
12,15,15,15,8,8,13,4,1,8
5,13,9,13,7,3,11,5,19,9
14,1,15,9,10,16,15,9,8,13
16,2,7,1,18,9,19,5,13,3
12,12,15,15,1,12,7,8,7,10
18,4,10,16,3,5,10,6,12,14
11,15,9,2,10,1,18,19,6,16
3,14,3,3,15,6,8,19,13,2
4,19,5,18,7,11,7,8,2,6
1,7,12,11,12,8,18,5,16,17
17,18,12,2,9,6,18,13,9,10
3,8,13,3,6,6,15,5,9,9
18,15,3,19,4,15,16,5,3,16
4,17,6,10,5,14,14,8,10,1
1,17,14,19,14,13,9,3,17,3
3,18,17,1,15,5,7,7,5,19
8,17,19,3,7,19,3,5,19,16
3,2,10,11,13,10,16,11,10,17
7,11,18,6,2,17,10,2,8,1
14,14,9,6,2,5,14,7,9,13
13,7,13,5,13,16,4,19,5,16
11,2,5,15,9,1,19,16,2,13
16,14,1,5,17,13,19,8,9,6
3,11,13,5,15,7,13,18,17,3
6,11,8,12,1,16,8,3,4,7
6,12,19,4,18,7,10,16,16,4
7,16,10,15,2,6,6,12,16,19
4,2,5,14,5,11,9,17,8,12
16,4,18,3,6,15,11,1,5,17
19,16,7,6,9,1,13,10,14,18
18,7,19,7,15,2,6,18,3,10
19,19,16,5,9,5,8,5,14,14
13,19,6,19,12,9,8,15,17,3
18,7,16,11,12,14,1,5,5,2
5,11,17,9,4,4,10,5,9,16
11,19,19,4,4,17,10,3,19,14
10,12,16,7,7,1,14,3,1,10
14,7,1,18,5,4,12,17,16,16
4,6,1,2,1,3,6,10,15,17
6,13,18,5,10,18,5,9,6,7
15,12,13,4,18,14,15,13,15,5
2,14,16,6,18,17,8,6,4,13
4,8,10,4,13,19,2,18,2,3
4,12,3,14,8,4,12,18,14,3
5,16,17,2,6,11,10,17,19,9
5,12,15,13,10,6,17,16,8,6
6,8,14,4,4,16,16,11,4,19
19,5,15,16,10,11,17,12,17,7
16,16,1,1,15,9,2,1,6,11
7,11,11,11,18,11,13,2,13,15
10,16,17,9,18,11,9,8,12,5
8,7,14,19,7,18,10,17,15,2
13,6,4,16,14,19,14,11,10,13
18,3,10,18,9,3,1,4,9,1
1,3,4,9,4,4,15,14,18,18
7,2,15,13,4,19,2,5,2,14
5,16,13,3,2,9,3,2,10,17
9,16,2,5,1,18,15,17,17,2
11,4,6,7,10,9,16,17,6,4
17,12,19,14,3,15,4,4,18,19
13,2,7,8,13,18,9,7,14,12
3,3,14,1,17,6,15,14,7,17
18,11,3,17,7,17,12,11,10,9
6,10,18,4,15,6,17,1,10,6
7,9,7,13,17,4,9,7,1,5
16,14,8,13,4,16,7,3,12,9
6,14,5,2,8,18,4,12,10,17
17,1,3,18,18,1,10,19,13,8
18,8,1,3,16,2,18,6,6,14
15,8,3,8,16,16,12,6,4,1
17,13,7,8,19,19,9,8,14,5
13,5,6,19,17,6,3,11,12,7
9,1,4,2,9,15,14,8,3,3
5,12,17,19,11,8,12,14,19,11
7,12,4,8,12,7,4,4,15,5
1,17,16,18,8,15,9,11,2,19
12,13,17,19,7,4,19,7,1,13
1,5,13,5,1,1,11,7,10,11
14,14,8,10,13,2,1,16,18,9
1,8,17,16,10,3,5,6,4,1
1,1,15,4,10,2,11,19,7,18
7,8,1,19,11,4,10,9,9,1
16,18,12,4,15,11,14,18,14,12
12,15,6,16,16,3,15,5,1,4
17,17,2,6,18,12,12,8,13,17
7,7,13,4,15,1,2,11,5,9
15,12,16,2,5,8,17,16,1,18
3,2,5,11,3,11,10,16,2,11
9,9,14,9,9,16,7,19,5,11
16,6,12,15,19,14,10,18,13,19
16,13,16,2,11,1,9,3,11,8
14,12,17,13,13,14,10,14,10,18
15,3,4,3,4,11,6,3,19,7
3,8,9,11,2,14,18,4,6,2
7,6,6,16,17,19,8,17,11,2
9,10,5,6,4,11,6,2,18,14
5,19,12,3,3,4,18,8,7,10
17,9,6,15,18,5,9,5,3,11
7,5,6,7,13,6,9,4,5,13
1,19,9,17,2,3,19,6,1,7
5,6,19,8,13,17,11,14,5,3
17,11,6,4,1,5,16,16,13,15
16,16,13,4,5,16,2,7,8,5
19,8,5,11,15,6,6,17,2,8
13,9,11,10,19,10,5,14,13,4
4,4,1,13,7,4,17,19,2,17
9,14,14,2,5,15,5,18,19,5
6,13,14,11,14,4,16,6,5,19
16,9,11,18,6,15,5,3,18,1
11,19,18,18,11,16,7,12,8,17
16,19,10,12,19,16,9,19,19,9
9,13,1,5,11,16,18,4,17,19
4,3,6,4,13,16,17,8,10,2
14,8,2,9,19,13,19,1,11,19
6,12,10,12,8,14,11,17,5,3
13,12,4,14,19,3,12,15,16,7
7,15,2,11,9,4,1,1,3,14
16,1,19,10,16,9,9,6,15,2
2,14,6,9,13,4,9,5,6,8
17,5,7,4,9,4,10,11,17,1
12,11,8,19,6,2,2,17,5,2
3,4,11,2,6,15,1,1,1,3
8,12,7,7,17,7,6,6,16,15
14,8,10,19,9,2,12,18,2,15
6,9,7,8,19,15,5,7,9,14
9,11,19,3,3,7,11,15,5,13
6,7,7,3,11,3,2,11,15,1
14,17,19,12,12,4,18,13,18,19
1,18,14,11,3,4,9,18,11,15
3,4,12,1,19,6,15,13,6,12
16,4,11,1,12,11,12,3,1,11
13,12,16,2,10,9,4,15,10,13
4,4,9,16,19,10,8,11,16,14
11,16,1,8,9,2,17,15,14,12
6,18,6,17,15,15,4,14,7,6
2,18,12,12,6,8,3,15,9,4
17,12,15,9,15,5,6,9,9,6
6,10,13,18,1,6,14,2,18,7
11,16,15,4,18,19,14,6,15,6
4,10,3,1,12,12,8,6,1,9
14,18,15,3,6,18,11,7,12,13
14,4,3,3,11,17,2,2,18,17
6,16,3,8,2,15,2,2,3,9
7,12,6,17,18,1,10,6,18,19
8,18,14,13,15,6,17,3,14,4
4,8,1,15,4,5,15,17,9,16
13,19,18,19,2,17,11,9,10,14
1,6,17,18,13,17,7,12,9,13
3,9,14,17,9,14,9,17,6,16
18,2,15,1,5,18,6,11,18,12
19,9,5,9,18,2,17,17,9,7
9,10,17,5,12,6,17,11,11,18
3,10,15,9,9,19,11,19,10,10
4,3,2,8,6,19,19,1,13,17
3,18,2,16,18,16,10,8,15,3
10,15,2,16,5,15,1,12,8,5
3,13,15,9,11,1,4,18,4,9
5,19,3,2,3,19,2,1,14,16
3,5,7,6,16,4,3,13,16,19
8,10,16,2,6,9,5,8,12,7
9,8,15,19,19,17,7,13,11,18
18,14,3,18,10,15,15,9,18,2
7,10,8,5,7,9,7,2,15,8
8,15,18,12,14,19,17,14,11,5
15,12,18,17,2,13,19,4,13,2
1,2,7,2,13,10,1,18,12,8
11,8,10,3,14,6,8,13,2,8
11,4,2,7,11,4,1,16,11,9
13,19,2,12,13,16,6,3,1,19
13,10,12,6,10,13,3,17,8,1
14,11,2,7,10,6,7,18,3,12
7,15,17,1,17,13,18,16,19,2
11,12,10,7,3,14,4,8,18,13
8,15,3,5,14,8,4,7,14,11
18,8,9,18,16,4,14,9,19,8
18,5,5,11,3,17,1,6,2,14
17,9,16,19,16,17,5,8,13,17
2,14,3,17,5,11,5,17,4,1
6,9,18,8,19,11,5,8,3,13
8,11,16,4,10,10,14,5,11,17
11,7,10,12,2,13,2,18,18,18
4,4,16,16,16,11,5,14,9,10
16,19,12,8,16,14,15,12,10,15
12,7,9,15,12,13,17,9,17,17
12,15,5,18,12,1,4,7,4,16
18,13,12,15,14,7,18,15,6,9
3,4,18,9,16,2,8,13,14,11
7,14,12,4,14,14,15,5,9,13
2,8,6,1,3,18,16,17,4,8
7,5,10,1,7,8,9,15,14,8
6,19,18,17,17,6,17,2,15,12
8,6,9,15,15,12,13,14,12,3
9,5,2,10,12,19,5,16,16,11
5,6,12,17,2,7,7,3,19,1
1,8,1,3,15,10,17,12,12,5
15,19,12,19,15,15,19,13,12,18
12,12,16,3,4,6,11,5,13,16
16,10,18,1,14,6,19,19,10,6
3,4,11,10,8,10,2,3,2,19
5,5,18,17,12,11,11,6,11,9
13,16,16,13,13,16,5,9,11,6
6,13,9,11,4,9,5,10,9,15
11,13,14,15,12,17,2,9,14,19
13,11,9,18,2,2,15,6,7,9
12,6,13,16,4,11,9,12,18,8
3,11,9,1,3,4,6,7,19,19
15,17,4,17,2,3,11,1,16,15
9,6,17,11,10,17,16,16,7,7
14,7,15,1,6,19,19,17,19,8
10,7,18,9,5,10,4,9,18,19
1,18,18,3,10,4,18,5,6,7
4,17,10,5,17,3,1,17,16,15
13,3,11,2,10,18,2,16,4,7
13,11,13,17,17,7,16,15,15,14
11,2,7,6,16,13,7,5,13,14
10,12,16,8,1,14,7,12,15,15
10,19,13,12,6,8,18,5,4,2
10,16,19,13,4,4,18,18,14,8
4,19,6,13,12,3,19,4,17,8
19,8,19,6,3,8,11,8,3,5
6,14,7,2,2,2,15,16,5,3
7,6,14,3,5,19,1,7,5,7
11,16,4,17,14,3,18,15,5,19
13,9,1,12,19,4,6,13,1,1
9,13,1,5,14,4,12,8,16,2
7,19,8,12,14,3,9,10,12,16
11,19,16,15,11,6,13,15,4,18
8,12,6,7,13,18,9,8,8,17
9,9,4,12,7,6,2,10,14,13
7,7,7,8,15,9,16,2,9,10
4,4,4,2,1,7,5,3,19,9
5,9,19,10,11,4,17,9,9,11
12,16,9,2,2,17,5,6,3,16
12,4,8,1,13,14,12,5,7,11
15,16,17,13,8,15,6,8,13,3
14,18,13,19,13,9,5,6,9,7
7,2,9,9,1,3,4,12,18,7
1,3,15,15,10,16,14,9,8,12
18,14,19,17,3,3,9,4,7,19
2,12,14,16,13,11,17,9,9,3
17,3,12,14,1,17,1,16,8,7
3,4,3,7,13,19,7,12,9,1
4,3,7,7,10,2,6,8,17,10
5,3,12,11,7,10,14,15,11,5
7,15,9,3,14,18,13,7,7,9
9,15,16,3,5,14,16,2,19,6
19,17,7,15,6,3,5,7,6,13
13,19,2,14,15,3,15,17,6,12
10,2,4,9,11,17,3,13,14,6
13,16,5,7,13,3,4,16,2,4
2,1,9,15,1,15,8,11,10,14
11,8,16,7,12,15,12,9,2,10
14,4,18,6,7,18,18,19,19,14
2,18,7,19,13,4,5,7,1,7
9,2,3,17,13,3,4,8,15,5
16,4,15,11,3,2,13,5,5,19
8,1,14,9,8,18,8,19,8,19
9,18,15,17,2,14,15,14,17,2
11,1,7,7,17,7,3,19,9,8
5,2,7,2,18,18,15,16,10,17
4,14,15,3,14,12,18,4,7,17
1,17,12,11,15,19,9,16,7,1
9,9,17,5,10,1,8,11,7,10
3,14,6,17,11,19,12,3,5,14
16,13,5,7,17,3,4,11,11,13
10,14,11,3,9,15,1,6,9,10
14,9,19,5,3,6,3,4,12,12
3,17,8,12,19,1,12,6,18,4
4,14,19,3,7,14,17,15,9,11
11,1,14,16,2,4,9,15,5,3
16,2,4,6,19,6,1,12,3,8
2,3,9,18,5,15,1,14,5,14
1,8,18,11,6,7,4,2,19,15
8,11,4,12,5,4,12,3,4,14
6,5,9,9,5,18,15,1,6,1
5,12,17,1,12,13,4,6,12,4
1,5,15,8,2,16,17,8,3,9
18,15,5,1,13,12,10,10,14,5
17,14,12,2,17,7,12,1,15,4
1,5,8,2,9,16,5,1,11,16
9,14,8,13,6,14,13,14,10,14
6,6,11,8,11,15,17,19,19,1
19,10,1,12,12,9,16,1,12,6
12,9,7,5,1,8,17,10,2,8
17,5,11,1,3,11,1,10,8,8
3,14,3,1,4,11,1,16,13,6
14,16,17,1,12,17,5,17,15,3
13,19,1,11,18,2,10,8,12,12
5,17,7,3,13,18,12,9,14,16
13,9,19,13,4,5,14,2,11,16
18,4,1,17,1,18,3,6,14,5
8,2,7,14,4,2,7,1,4,2
1,1,16,15,16,9,12,2,2,1
14,6,19,14,19,5,18,7,5,8
9,11,7,6,17,12,3,3,14,4
12,15,9,7,12,1,3,2,6,17
7,9,2,10,2,7,6,12,5,10
13,18,11,3,10,15,15,1,19,10
16,5,15,7,2,10,8,3,19,13
5,10,6,4,2,5,14,4,3,17
9,4,10,17,13,16,11,13,1,19
3,11,3,17,4,8,12,18,16,9
1,2,14,10,16,3,8,8,8,3
4,18,2,11,6,15,3,6,18,6
7,8,14,4,19,13,15,9,15,7
6,7,4,8,19,4,3,1,14,7
2,12,13,15,16,7,14,9,3,4
14,18,6,6,3,1,17,1,16,6
6,19,9,6,6,13,11,6,5,13
4,19,5,11,8,1,7,7,3,18
12,11,10,6,15,5,4,3,14,2
16,8,3,9,19,14,1,9,16,2
19,9,5,16,19,14,13,11,2,12
14,6,7,10,3,14,15,15,11,19
4,13,17,11,17,7,2,4,18,13
12,3,2,17,6,13,2,2,15,3
1,6,12,2,7,8,8,17,6,12
3,13,17,3,13,13,7,1,1,14
16,13,16,5,14,18,1,5,4,1
3,4,19,15,6,7,7,14,7,4
7,4,13,15,15,3,16,8,11,7
9,7,9,3,15,16,11,12,6,13
16,7,2,11,19,3,9,15,15,13
18,11,19,2,5,16,19,16,2,16
3,13,19,1,7,19,14,6,5,14
2,17,1,11,16,17,9,11,3,18
6,14,11,13,11,8,13,15,16,11
13,18,16,1,8,8,6,9,16,6
4,16,16,19,4,10,15,10,11,11
5,7,2,8,16,11,19,14,2,8
15,16,13,2,11,8,3,15,17,7
11,12,9,18,15,14,15,13,15,1
1,16,12,2,16,5,10,16,2,1
3,16,2,17,15,16,4,13,5,10
13,11,16,10,5,4,10,10,12,5
17,9,15,13,16,8,5,1,15,19
7,18,1,11,19,11,2,18,16,19
10,12,11,2,19,11,2,18,2,3
5,5,9,4,9,14,14,7,2,14
8,13,8,13,6,10,9,14,5,11
15,11,8,6,7,7,13,13,19,10
5,4,1,5,5,2,2,10,6,17
4,13,16,7,19,7,9,7,1,4
3,4,5,2,10,15,17,17,6,7
9,5,18,13,1,11,15,6,11,13
7,16,2,10,17,8,19,18,19,10
8,6,14,4,18,2,14,18,16,11
11,6,8,17,18,18,19,18,17,8
18,17,6,15,14,4,19,7,6,5
11,4,7,9,7,18,19,19,4,17
8,4,12,6,9,6,14,8,5,1
6,12,9,8,12,13,1,9,15,10
12,8,10,11,16,13,1,13,8,12
19,15,5,2,11,13,14,19,12,19
5,14,18,19,8,3,12,19,4,17
4,1,4,7,9,13,7,15,14,6
19,18,13,14,13,7,3,6,8,19
14,17,11,9,5,2,9,15,15,13
18,8,3,6,11,15,19,5,11,9
13,16,17,4,2,16,1,5,17,2
11,16,1,5,7,4,18,4,14,14
16,13,10,5,16,18,14,3,1,14
11,8,18,17,6,10,9,5,18,18
12,11,5,12,5,3,9,7,4,16
15,15,17,17,19,1,11,17,1,9
11,9,12,5,9,4,16,1,19,7
16,6,9,11,18,8,1,11,6,15
16,11,15,15,4,1,6,15,15,3
19,14,19,15,14,8,1,2,10,11
8,18,19,15,19,17,10,15,11,8
4,4,12,14,6,3,18,19,19,5
14,19,3,19,15,4,15,13,1,4
18,9,14,14,3,18,7,18,13,19
6,19,2,7,7,16,6,2,19,6
16,7,13,4,17,4,10,4,5,10
15,13,17,3,13,18,3,2,14,13
4,6,6,17,5,19,1,11,17,9
9,18,3,17,5,4,9,5,5,15
7,9,15,14,18,6,8,15,17,12
15,19,11,2,14,8,3,19,17,18
8,12,11,1,19,12,13,7,1,13
7,18,9,18,13,14,14,13,8,1
14,15,19,7,8,7,8,12,3,2
2,13,18,19,18,8,1,18,3,9
12,4,11,4,6,11,15,19,12,9
6,2,15,17,5,11,8,5,16,14
15,2,6,1,8,1,10,5,16,3
18,13,11,10,9,14,6,9,2,7
13,7,5,8,17,19,18,7,6,17
11,9,12,13,5,2,13,3,12,13
19,12,11,2,11,11,6,11,11,14
17,10,9,9,14,4,1,17,4,5
11,3,10,3,13,13,9,18,2,1
7,4,7,18,12,4,4,1,17,12
7,7,14,9,9,10,14,13,17,14
17,1,18,2,15,15,13,17,2,7
15,6,8,16,18,16,12,10,6,4
3,6,14,17,3,9,16,10,17,9
11,18,9,18,18,11,2,9,16,6
